region,id,type,name,species,elevation,lat,lon,start,end,contributor
usa,nc3,Ring Width,"LEAD MINE, HAMPTON HILLS                   PIEC",PINE,108,3549,-7841,1770,1991,A. C. Barefoot
usa,nc6,Ring Width,NEW HILL BEAVER TREE FARM,PITA,88,3539,-7853,1891,1994,A. C. Barefoot & W. L. Hafley Unit Of Measurement:0. 01Mm
usa,nc7,Ring Width,NEW HILL BEAVER TREE FARM,PIPA,88,3540,-7854,1891,1994,A. C. Barefoot & W. L. Hafley
usa,nc8,Ring Width,NEW HILL BEAVER TREE FARM,PIEC,88,3540,-7854,1879,1992,A. C. Barefoot & W. L. Hafley
usa,nd001,Ring Width,BURNING COAL VEIN,PIPO,792,4636,-10328,1592,1990,"Meko, Sieg"
usa,nd007,Ring Width,Pembina Golf Course,QUMA,236,4858,-9714,1856,2010,Erika Wertz Scott St. George Joseph Zeleznik Emily Smoter
usa,nd008,Ring Width,Riverside Park,QUMA,254,4756,-9702,1865,2010,Erika Wertz Scott St. George Joseph Zeleznik Emily Smoter
usa,nd009,Ring Width,Lincoln Park,QUMA,254,4754,-9701,1854,2010,Erika Wertz Scott St. George Joseph Zeleznik Emily Smoter
usa,nd010,Ring Width,Oak Grove Park,QUMA,268,4653,-9646,1878,2010,Erika Wertz Scott St. George Joseph Zeleznik Emily Smoter
usa,nd011,Ring Width,Red River Trail,QUMA,275,4652,-9647,1886,2010,Erika Wertz Scott St. George Joseph Zeleznik Emily Smoter
usa,nd012,Ring Width,Lindenwood Park,QUMA,268,4651,-9647,1870,2010,Erika Wertz Scott St. George Joseph Zeleznik Emily Smoter
usa,ne005,Ring Width,Snake River,PIPO,810,4242,-10052,1728,1998,Connie A. Woodhouse And Peter M. Brown
usa,ne006,Ring Width,Long Pine Creek,PIPO,670,4240,-9943,1732,1997,Connie A. Woodhouse And Peter M. Brown
usa,ne007,Ring Width,Canyon Road,PIPO,1530,4131,-10356,1489,1997,Connie A. Woodhouse And Peter M. Brown
usa,ne008,Ring Width,Ash Canyon,PIPO,1280,4238,-10315,1567,1997,Connie A. Woodhouse And Peter M. Brown
usa,nh005,Ring Width,"Rattlesnake Mountain and Town Pound, Rumney",PIRE,300,4348,-7150,1690,2008,Peter Clark Stockton Maxwell 2009 Nadef Dendroclimb Atology G
usa,nh006,Ring Width,Middle Pawtuckaway Mountain,JUVI,140,4312,-7110,1492,2002,E. Cook B. Buckley P. Krusic H. Grissino Mayer N. Peder
usa,nj003,Ring Width,Greenbrook Sanctuary,CYGL,61,4100,-7408,1818,2000,N. Pederson E. Mashig
usa,nj004,Ring Width,Greenbrook Sanctuary,LITU,61,4100,-7408,1750,2000,N. Pederson E. Mashig
usa,nj005,Ring Width,Uttertown,LITU,366,4120,-7428,1732,2003,N. Pederson K. Vranes
usa,nj006,Ring Width,Uttertown,QURU,366,4107,-7425,1785,2001,N. Pederson E. Cook
usa,nj007,Ring Width,Uttertown,QUPR,366,4107,-7425,1577,2002,N. Pederson M. Hopton E. Cook
usa,nm549,Ring Width,CABRESTO CANYON,PIPO,2835,3644,-10528,1639,1987,"T. W. Swetnam, A. C. Caprio, A. M. Lynch"
usa,nm553,Ring Width,SPRING CANYON,PIPO,2500,3243,-10622,1751,1990,"T. W. Swetnam, A. C. Caprio, A. M. Lynch"
usa,nm554,Ring Width,MOUTH OF LA JUNTA,PIPO,2713,3607,-10531,1690,1986,"T. W. Swetnam, A. C. Caprio, A. M. Lynch"
usa,nm557,Ring Width,RIO PUEBLO,PIPO,2469,3609,-10536,1555,1986,"T. W. Swetnam, A. C. Caprio, A. M. Lynch"
usa,nm559,Ring Width,ELEPHANT ROCK,PIPO,2743,3642,-10526,1391,1987,"T. W. Swetnam, A. C. Caprio, A. M. Lynch"
usa,nm560,Ring Width,ITALIAN CANYON,PIFL,2894,3644,-10528,837,1987,"T. W. Swetnam, A. C. Caprio, A. M. Lynch"
usa,nm562,Ring Width,HOOSIER CANYON,PIPO,2500,3242,-10621,1659,1990,"T. W. Swetnam, A. C. Caprio, A. M. Lynch"
usa,nm565,Ring Width,BLACK MOUNTAIN,PSME,2651,3323,-10814,1470,1986,Donald A. Graybill
usa,nm566,Ring Width,BLACK MOUNTAIN,PIPO,2651,3323,-10814,1590,1987,Donald A. Graybill
usa,nm567,Ring Width,GILA CLIFF DWELLINGS,PIPO,1767,3313,-10816,1530,1987,Donald A. Graybill
usa,nm568,Ring Width,MIMBRES JUNCTION,PIED,1950,3257,-10801,1670,1986,Donald A. Graybill
usa,nm569,Ring Width,"Ski Valley, Wheeler Peak",PCEN,3120,3635,-10530,1828,1983,Fritz Schweingruber
usa,nm570,Ring Width,"Sierra Blanca, (Ruidoso)",PSME,3120,3320,-10540,1554,1983,Fritz Schweingruber
usa,nm571,Ring Width,Sandia Crest,PSME,3000,3515,-10730,1735,1983,Fritz Schweingruber
usa,nm573,Ring Width,"WEST SIDE ROAD, SACRAMENTO MOUNTAINS",PIPO,2250,3248,-10554,1610,1994,"M. Wilkinson Kaye, C. H. Baisan, T. W. Swetnam"
usa,nm574,Ring Width,Cornay Ranch,PIPO,2020,3648,-10359,1613,1998,Connie A. Woodhouse And Peter M. Brown
usa,nm575,Ring Width,Capulin Volcano,PIPO,2240,3646,-10358,1712,1998,Connie A. Woodhouse And Peter M. Brown
usa,nm576,Ring Width,Capulin Volcano,PIED,2380,3646,-10357,1626,1998,Connie A. Woodhouse And Peter M. Brown
usa,nm577,Ring Width,Mill Canyon,PIPO,1710,3604,-10421,1595,1998,Connie A. Woodhouse And Peter M. Brown
usa,nm578,Ring Width,Capulin Volcano National Monument,PIED,2320,3647,-10356,1635,1992,D. Stahle
usa,nm579,Ring Width,Sunspot,PSME,2865,3248,-10548,1627,1992,D. Stahle N. Montagu
usa,nm580,Ring Width,El Malpais update,PSME,2375,3458,-10811,-136,2004,H. Grissino Mayer Updated By D. Stahle M. Therrell
usa,nm581,Ring Width,Las Tablas,PIED,2300,3632,-10601,1520,2003,C. Woodhouse M. Losleben C. Chowanski J. Lukas
usa,nm583,Ring Width,Echo Amphitheater Recollection,PSME,2059,3621,-10631,1295,2007,Ramzi Touchan Connie Woodhouse David Meko Craig Allen J. S.
usa,nm584,Ring Width,Mesa Alta,PSME,2525,3617,-10637,644,2007,Ramzi Touchan Connie Woodhouse David Meko Craig Allen
usa,nm585,Ring Width,Bear Canyon Middle,PISF,2597,3555,-10640,1568,2007,Ramzi Touchan Connie Woodhouse David Meko Craig Allen
usa,nm586,Ring Width,Bear Canyon West,PSME,2561,3555,-10641,1298,2007,Ramzi Touchan Connie Woodhouse David Meko Craig Allen
usa,nm587,Ring Width,Fenton Lake Recollection,PSME,2529,3553,-10641,1304,2007,Ramzi Touchan Connie Woodhouse David Meko Craig Allen T. S
usa,nm589,Ring Width,"Narbona Pass, Chuska Mountains",PIPO,2650,3605,-10852,842,2010,C. H. Guiterman C. H. Baisan J. S. Dean
usa,nm590,Ring Width,Black Mountain,PSME,2489,3321,-10816,1304,2008,Connie Woodhouse Daniel Griffin Mark Losleben Russ Biggs
usa,nm591,Ring Width,Black Mountain,PIPO,2489,3321,-10816,1493,2008,Connie Woodhouse Daniel Griffin Mark Losleben Russ Biggs
usa,nm595,Ring Width,Filmore Canyon,PIPO,2133,3220,-10634,1306,2008,Connie Woodhouse Mark Losleben
usa,nm597,Ring Width,Gobernador Archaeological+Modern,PIPO,,3642,-10719,623,1989,Ltrr
usa,nm599,Ring Width,Luna South,PSME,2600,3344,-10857,1665,2009,Connie Woodhouse Daniel Griffin Mark Losleben
usa,nm600,Ring Width,Magdalena Mountains,PSME,3044,3359,-10710,622,2008,Daniel Griffin Russ Biggs
usa,nm601,Ring Width,Organ Mountains,PSME,2475,3221,-10634,1597,2009,Connie Woodhouse Daniel Griffin Mark Losleben
usa,nm602,Ring Width,Pueblita Canyon,PSME,2005,3642,-10719,1643,2009,Connie Woodhouse Daniel Griffin Mark Losleben Victor Majo
usa,nm603,Ring Width,Reserve Archaeological+Modern,PIPO,,3323,-10814,532,1988,Ltrr
usa,nm604,Ring Width,Rio Grande-Fort Burgwin,PISP,,3615,-10531,1104,1989,Ltrr
usa,nm605,Ring Width,Rio Pueblo,PIPO,2455,3610,-10536,1541,2008,Connie Woodhouse Daniel Griffin Mark Losleben Victor Majo
usa,nm606,Ring Width,Sandia Mountain,PSME,,3515,-10730,785,1995,Baisan Grissino Mayer
usa,nm607,Ring Width,Santa Fe-Glorieta Mesa,PISP,,3527,-10544,878,1989,Ltrr
usa,nm608,Ring Width,Satan Pass,PSME,2306,3536,-10808,1313,2008,Connie Woodhouse Daniel Griffin Mark Losleben Victor Majo
usa,nm609,Ring Width,Sunspot,PSME,2870,3248,-10548,1627,2008,Daniel Griffin Russ Biggs
usa,nm610,Ring Width,Turkey Springs,PIPO,2374,3524,-10832,1595,2008,Connie Woodhouse Daniel Griffin Mark Losleben Victor Majo
usa,nm611,Ring Width,Wolf Hollow,PSME,2532,3324,-10813,1669,2008,Connie Woodhouse Daniel Griffin Mark Losleben Russ Biggs
usa,nm612,Ring Width,Wolf Hollow,PIPO,2532,3324,-10813,1597,2008,Connie Woodhouse Daniel Griffin Mark Losleben Russ Biggs
usa,nm613,Ring Width,Cebolleta Mesa Archaeological+Modern,PIED,,3455,-10750,680,1986,Ltrr
usa,nm614,Ring Width,Cibola (Turkey Springs),PISP,,3524,-10831,435,1986,Ltrr
usa,nm615,Ring Width,El Malpais National Monument Update,PSME,2423,3458,-10806,0,2004,Henri D. Grissino Mayer
usa,nm616,Ring Width,Gallinas Mountains,PSME,2439,3415,-10548,1616,2008,Daniel Griffin Russ Biggs
usa,nm617,Ring Width,Gallinas Mountains,PIPO,2439,3415,-10548,1655,2008,Daniel Griffin Russ Biggs
usa,nv513,Ring Width,MOUNT WASHINGTON,PINE,3415,3854,-11419,825,1983,Donald A. Graybill
usa,nv514,Ring Width,SPRUCE MOUNTAIN,PINE,3110,4033,-11449,302,1985,Donald A. Graybill 11
usa,nv518,Ring Width,JACKSON MOUNTAINS OCT98 Re-collection,JUOC,2097,4118,-11826,975,1998,"Meko, Baisan, Funkhouser"
usa,nv519,Ring Width,Lucky Horseshoe,PIFL,3140,3752,-11820,990,2000,John C. King
usa,ny015,Ring Width,Middleburgh,JUVI,140,4235,-7417,1445,2004,E. Cook B. Buckley P. Krusic H. Grissino Mayer N. Peder
usa,ny016,Ring Width,Goose Egg Ridge,QUAL,366,4305,-7323,1704,2002,N. Pederson M. Hopton D. Frank
usa,ny017,Ring Width,Goose Egg Ridge,QUPR,366,4305,-7323,1666,2002,N. Pederson M. Hopton D. Frank
usa,ny018,Ring Width,Goose Egg Ridge,QURU,366,4305,-7323,1799,2002,N. Pederson M. Hopton D. Frank
usa,ny019,Ring Width,"Hunter Island, Bronx",QUST,3,4058,-7348,1773,2002,N. Pederson
usa,ny020,Ring Width,Lake George,QUVE,387,4342,-7338,1836,2002,N. Pederson T. Norton
usa,ny021,Ring Width,Lisha Kill,CYGL,122,4259,-7401,1753,2002,N. Pederson E. Mashig
usa,ny022,Ring Width,Lisha Kill,QUAL,122,4259,-7401,1816,2002,N. Pederson E. Mashig
usa,ny023,Ring Width,Mohonk Preserve,BELE,220,4202,-7419,1614,2002,N. Pederson E. Cook K. Vranes
usa,ny024,Ring Width,Mohonk Preserve,CYGL,205,4149,-7411,1740,2002,N. Pederson
usa,ny025,Ring Width,Mohonk Lake 1996 Update,PIRI,,4146,-7411,1618,1996,Paul Krusic Ed Cook
usa,ny026,Ring Width,Mohonk Preserve,QUVE,220,4153,-7416,1793,2002,N. Pederson
usa,ny027,Ring Width,Mohonk Lake Talus Slope update,TSCA,,4146,-7411,1690,2002,Paul Krusic Ed Cook
usa,ny028,Ring Width,Rock Rift Road Mohonk Lake update,TSCA,,4146,-7410,1839,2002,Paul Krusic Ed Cook
usa,ny029,Ring Width,Spruce Glen update,TSCA,,4146,-7411,1579,2000,Paul Krusic Ed Cook
usa,ny030,Ring Width,Montgomery Place,LITU,61,4209,-7357,1754,2002,N. Pederson D. Dukpa K. Rock
usa,ny031,Ring Width,Montgomery Place,QUPR,61,4211,-7359,1727,2002,N. Pederson D. Dukpa K. Rock
usa,ny032,Ring Width,Montgomery Place,QURU,61,4211,-7359,1787,2002,N. Pederson D. Dukpa K. Rock
usa,ny033,Ring Width,Prospect Mountain,BELE,305,4326,-7355,1820,2001,N. Pederson E. Mashig D. Frank
usa,ny034,Ring Width,Prospect Mountain,CYOV,366,4330,-7337,1775,2001,N. Pederson E. Mashig D. Frank
usa,ny035,Ring Width,Prospect Mountain,QUAL,305,4330,-7337,1659,2001,N. Pederson E. Mashig D. Frank
usa,ny036,Ring Width,Prospect Mountain,QURU,366,4326,-7350,1816,2001,N. Pederson E. Mashig D. Frank
usa,ny037,Ring Width,Old Maids Woods,QUVE,107,4249,-7359,1802,2001,N. Pederson
usa,ny038,Ring Width,Dark Hollow Trail update,QUAL,488,4135,-7417,1704,2001,N. Pederson P. Krusic E. Cook
usa,ny039,Ring Width,Middleburgh,QUPR,366,4244,-7420,1674,2002,N. Pederson F. Breglia P. Krusic
usa,ny043,Ring Width,Crooked Lake,PIST,455,4421,-7444,1916,2012,Alexander K. Stewart Saddie R. Serviss
usa,ny047,Ring Width,Plumb Brook,TSCA,230,4438,-7513,1900,2014,Eleanor Jones Luis H. A. Arujo Alexander K. Stewart
usa,ny048,Ring Width,Gibbon's Sugarbush,ACSH,518,4200,-7818,1921,2011,C. A. Copenheaver
usa,oh004,Ring Width,"Buffalo Beats North, Ridgetop Forest Site",QUAL,314,3927,-8209,1856,1995,Mcclenahen & Houston
usa,oh005,Ring Width,"Buffalo Beats North, Clay Lens Prairie Soil",QUAL,314,3927,-8209,1681,1995,Mcclenahen & Houston
usa,oh006,Ring Width,Dysart Woods,QUAL,384,3959,-8100,1625,1998,Darrin L. Rubino And Brian C. Mccarthy
usa,ok007,Ring Width,Keystone Lake,QUST,274,3612,-9613,1611,1995,D. Stahle G. Hawks M. Therrell
usa,ok022,Ring Width,Lake of the Arbuckles,QUST,282,3221,-9700,1698,1995,D. Stahle G. Hawks M. Therrell M. Cleaveland
usa,ok025,Ring Width,Mud Creek,QUST,259,3406,-9740,1691,1995,D. Stahle M. Cleaveland M. Therrell
usa,ok031,Ring Width,McCurtain County Wilderness,PIEC,259,3418,-9439,1685,1982,D. Stahle G. Jacoby E. Cook S. Schoenholtz
usa,ok032,Ring Width,French Lake,QUST,494,3443,-9842,1713,2005,Michael Stambaugh Kellen Harper Joe Marschall Richard Guyett
usa,ok033,Ring Width,Hog Creek,QUST,355,3516,-9714,1755,1982,David Stahle Daniel Stahle Jackson Adiar Graham Hawks
usa,ok034,Ring Width,Nickel Preserve,PIEC,370,3602,-9450,1580,2006,Michael Stambaugh Joe Marschall Richard Guyette
usa,ok035,Ring Width,Okmulgee Game Management Area update,QUST,235,3538,-9602,1691,2008,Ryan Desantis Stephen Hallgren David Stahle
usa,ok036,Ring Width,Camp Tom Hale,PIEC,317,3445,-9453,1969,2009,Stevenson Lynch Heineman Holeman Wilson Anderson Guldin
usa,ok037,Ring Width,Pigeon Creek,PIEC,334,3438,-9432,1943,2009,Stevenson Lynch Heineman Holeman Wilson Anderson Guldin
usa,ok039,Ring Width,Eagletown,PITA,121,3402,-9434,1977,2004,Stevenson Hennessey Lynch Caterina Mota Heineman Holeman Wilson
usa,ok042,Ring Width,Water Plant,QUPA,196,3530,-9600,1950,2013,Doug Stevenson Steve Hallgren Keith Anderson Cody Anderso
usa,ok044,Ring Width,South Arcadia Lake,QUST,1060,3538,-9723,1826,2015,Chad King Justin Cheek Kaitlyn Lamere
usa,ok045,Ring Width,Keystone,JUVI,283,3611,-9615,1305,2005,Edmondson
usa,ok047,Ring Width,Quanah Mountain Update,QUST,427,3441,-9838,1686,2005,Stahle
usa,or006,Ring Width,SPRING CANYON  16 MAY 85,JUOC,1366,4454,-11856,1405,1982,"R. L. Holmes, R. K. Adams, M. R. Rose, Wu X."
usa,or015,Ring Width,FREDERICK BUTTE  06 MAY 85,JUOC,1494,4335,-12027,1097,1982,"R. L. Holmes, R. K. Adams, M. R. Rose, Wu X."
usa,or018,Ring Width,LITTLE JUNIPER MOUNTAIN  21 NOV 85,JUOC,1596,4308,-11952,1377,1982,"R. L. Holmes, R. K. Adams, M. R. Rose, Wu X."
usa,or030,Ring Width,GRIZZLY BEAR,PIPO,1231,4558,-11743,1502,1991,"T. W. Swetnam, C. H. Baisan, B. E. Wickman"
usa,or031,Ring Width,DRUMHILL RIDGE,PIPO,0,4528,-11812,1672,1990,"B. E. Wickman, T. W. Swetnam, C. H. Baisan"
usa,or032,Ring Width,INDIAN CROSSING,PIPO,0,4507,-11701,1550,1990,"B. E. Wickman, T. W. Swetnam, C. H. Baisan"
usa,or033,Ring Width,BALLY MOUNTAIN,PIPO,0,4517,-11834,1469,1990,"B. E. Wickman, T. W. Swetnam, C. H. Baisan"
usa,or034,Ring Width,EMIGRANT SPRINGS,PIPO,1169,4533,-11829,1761,1990,"B. E. Wickman, T. W. Swetnam, C. H. Baisan"
usa,or035,Ring Width,LOOKOUT MOUNTAIN,PIPO,1372,4550,-11748,1665,1990,"B. E. Wickman, T. W. Swetnam, C. H. Baisan"
usa,or037,Ring Width,SUMMIT SPRINGS,PIPO,1354,4541,-11728,1760,1990,"B. E. Wickman, T. W. Swetnam, C. H. Baisan"
usa,or038,Ring Width,BIG SINK,PIPO,1206,4547,-11755,1665,1990,"B. E. Wickman, T. W. Swetnam, C. H. Baisan"
usa,or039,Ring Width,FISH LAKE,PIPO,1600,4500,-11704,1585,1991,"B. E. Wickman, T. W. Swetnam, C. H. Baisan"
usa,or040,Ring Width,LUGAR SPRINGS,PIPO,1200,4546,-11758,1675,1991,"B. E. Wickman, T. W. Swetnam, C. H. Baisan"
usa,or042,Ring Width,"Crater Lake, NE-Medford",TSME,2200,4258,-12210,1564,1983,Fritz Schweingruber
usa,or046,Ring Width,Lookout Mountain Lower,PIPO,1320,4345,-12139,1529,1995,James H. Speer And Thomas W. Swetnam
usa,or047,Ring Width,Pringle Falls Prescribed Fire,PIPO,1320,4344,-12139,1493,1991,James H. Speer And Thomas W. Swetnam
usa,or048,Ring Width,Pringle Falls RNA,PIPO,1460,4342,-12137,1476,1993,James H. Speer And Thomas W. Swetnam
usa,or049,Ring Width,Experimental Forest,PIPO,1530,4343,-12136,1334,1993,James H. Speer And Thomas W. Swetnam
usa,or052,Ring Width,Junction of HWYS 51 and 97,PIPO,1420,4319,-12145,1419,1995,James H. Speer And Thomas W. Swetnam
usa,or053,Ring Width,Skookum Butte,PIPO,1670,4314,-12139,1639,1995,James H. Speer And Thomas W. Swetnam
usa,or054,Ring Width,Diamond Lake,PIPO,1510,4305,-12157,1513,1995,James H. Speer And Thomas W. Swetnam
usa,or059,Ring Width,Calimus Butte,PIPO,2020,4238,-12132,1653,1995,James H. Speer And Thomas W. Swetnam
usa,or060,Ring Width,FREDERICK BUTTE,JUOC,1494,4335,-12027,870,1996,"Meko, Baisan, Adams, Holmes, Rose, Wu"
usa,or062,Ring Width,TABLE ROCK/ARROW GAP,JUOC,1418,4311,-12054,530,1996,"Meko, Baisan,Touchan,Grow,Funkhouser"
usa,or070,Ring Width,Sheridan Mountain Low,TSME,1755,4350,-12140,1613,1993,David W. Peterson And David L. Peterson
usa,or071,Ring Width,Sheridan Mountain Medium,TSME,1920,4350,-12140,1605,1993,David W. Peterson And David L. Peterson
usa,or072,Ring Width,Sheridan Mountain High,TSME,2090,4350,-12140,1465,1993,David W. Peterson And David L. Peterson
usa,or076,Ring Width,Crater Lake West Low,TSME,1950,4300,-12220,1597,1992,David W. Peterson And David L. Peterson
usa,or077,Ring Width,Crater Lake West Medium,TSME,2075,4300,-12220,1687,1992,David W. Peterson And David L. Peterson
usa,or078,Ring Width,Crater Lake West High,TSME,2210,4300,-12220,1607,1992,David W. Peterson And David L. Peterson
usa,or081,Ring Width,Page Mountain,CHLA,1070,4200,-12334,1420,2000,A. L. Carroll E. S. Jules
usa,or082,Ring Width,Greenhorn Mountains,PIAL,2295,4442,-11833,1740,2002,John C. King
usa,or083,Ring Width,Greenhorn Mountains,PICO,2295,4442,-11833,1892,2002,John C. King
usa,or084,Ring Width,Greenhorn Mountains,ABLA,2295,4442,-11833,1740,2002,John C. King
usa,or085,Ring Width,Mill Creek Research Natural Area,PIPO,1002,4530,-12125,1602,1999,P. A. Knapp P. T. Soule' T. A. Knight
usa,or086,Ring Width,Husband Lake,TSME,1820,4408,-12150,1519,1990,Emily K. Heyerdahl Ralph C. Foster
usa,or087,Ring Width,Lane Plateau,TSME,1945,4409,-12150,1436,1990,Emily K. Heyerdahl Ralph C. Foster
usa,or088,Ring Width,Obsidian Lava Flow,TSME,1700,4411,-12150,1188,1990,Emily K. Heyerdahl
usa,or089,Ring Width,The Island Natural Research Area,JUOC,730,4434,-12116,1733,1996,P. A. Knapp P. T. Soule'
usa,or091,Ring Width,Strawberry Lake,LAOC,1915,4419,-11841,1180,2008,Laura Laubli Steven Voelker
usa,or092,Ring Width,Table Rock - Arrow Gap Update,JUOC,1428,4310,-12053,530,2010,Malevich Woodhouse Danloe Losleben
usa,or093,Ring Width,Frederick Butte Update,JUOC,1475,4342,-12028,870,2010,Malevich Woodhouse Danloe Losleben
usa,or095,Ring Width,Little Juniper Mountain Update,JUOC,1514,4309,-11948,1337,2010,Malevich Woodhouse Danloe Losleben
usa,or096,Ring Width,Santiam Pass SNOTEL,PSME,1139,4426,-12157,1838,2013,C. J. Ratcliff S. L. Voelker A. W. Nolin
usa,pa014,Ring Width,Tunkhanock,JUVI,140,4128,-7613,1135,2002,E. Cook B. Buckley P. Krusic H. Grissino Mayer N. Peder
usa,pa015,Ring Width,Raystown Lake,QUAL,240,4050,-7801,1808,2006,C. A. Copenheaver
usa,pa016,Ring Width,Pennsylvania-HWA,TSCA,500,4000,-7748,1896,2010,D. Walker C. A. Copenheaver
usa,sc004,Ring Width,Four Holes Swamp,TADI,12,3311,-8025,1001,1985,D. Stahle M. Cleaveland
usa,sc005,Ring Width,Francis Beidler Swamp,QULY,12,3311,-8025,1639,1992,D. Stahle S. Sierzchula
